Cluster_0	Tubulinea_555369;Echinamoebida_2681631;order_family_Vermamoeba_1260114;family_Vermamoeba_1260114;Vermamoeba_1260114;Vermamoeba	83.495
Cluster_5	Arthropoda_6656;Insecta_50557;Coleoptera_7041;Corylophidae_196998;Sericoderus_295822;Sericoderus	85.616
Cluster_6	Arthropoda_6656;Insecta_50557;Diptera_7147;Tabanidae_7205;Tabanocella_415259;Tabanocella	85.517
Cluster_7	Arthropoda_6656;Hexanauplia_72037;Calanoida_6833;Spinocalanidae_201680;Spinocalanus_201681;Spinocalanus	77.707
Cluster_9	Cnidaria_6073;Scyphozoa_6142;Semaeostomeae_6143;Cyaneidae_27802;Cyanea_27803;Cyanea	78.523
Cluster_10	Arthropoda_6656;Insecta_50557;Diptera_7147;Agromyzidae_127399;Ophiomyia_341050;Ophiomyia	86.111
Cluster_11	Ascomycota_4890;Pichiomycetes_3239874;Serinales_2916678;Metschnikowiaceae_27319;Australozyma_3300567;Australozyma	89.776
Cluster_12	Arthropoda_6656;Insecta_50557;Orthoptera_6993;Gryllotalpidae_208677;Gryllotalpa_208679;Gryllotalpa	84.354
Cluster_13	phylum_Phaeophyceae_2870;Phaeophyceae_2870;Ectocarpales_2877;Chordariaceae_66220;Punctaria_27943;Punctaria	84.262
Cluster_14	Porifera_6040;Demospongiae_6042;Bubarida_1779154;Dictyonellidae_85793;Scopalina_85794;Scopalina	88.055
Cluster_16	Rhodophyta_2763;Florideophyceae_2806;Ceramiales_2802;Rhodomelaceae_2803;Laurencia_99900;Laurencia	85.473
Cluster_17	Oomycota_4762;class_Leptomitales_92979;Leptomitales_92979;family_Apodachlya_92980;Apodachlya_92980;Apodachlya	82.468
Cluster_18	Oomycota_4762;class_Saprolegniales_4763;Saprolegniales_4763;Saprolegniaceae_4764;Achlya_4765;Achlya	85.577
Cluster_19	Oomycota_4762;class_Saprolegniales_4763;Saprolegniales_4763;Saprolegniaceae_4764;Achlya_4765;Achlya	85.987
Cluster_20	Oomycota_4762;class_Peronosporales_4776;Peronosporales_4776;Peronosporaceae_4777;Phytophthora_4783;Phytophthora	85.256
Cluster_21	Arthropoda_6656;Insecta_50557;Hymenoptera_7399;Vespidae_7438;Zethus_427986;Zethus	100.000
Cluster_22	phylum_Chrysophyceae_2825;Chrysophyceae_2825;Chromulinales_96792;Chromulinaceae_98651;Pedospumella_1117029;Pedospumella	87.908
Cluster_23	Oomycota_4762;class_order_family_Haptoglossa_377433;order_family_Haptoglossa_377433;family_Haptoglossa_377433;Haptoglossa_377433;Haptoglossa	82.095
Cluster_24	Arthropoda_6656;Insecta_50557;Diptera_7147;Streblidae_81697;Trichobius_339792;Trichobius	82.332
