ASV_ID,Cluster_ID
ASV4549,-1
ASV4550,642
ASV4551,-1
ASV4552,-1
ASV4553,-1
ASV4554,-1
ASV4555,483
ASV4556,-1
ASV4557,298
ASV4558,-1
ASV4559,-1
ASV4560,428
ASV4561,-1
ASV4562,340
ASV4563,468
ASV4564,-1
ASV4565,-1
ASV4566,316
ASV4567,-1
ASV4568,161
ASV4569,-1
ASV4570,82
ASV4571,391
ASV4572,-1
ASV4573,-1
ASV4574,-1
ASV4575,-1
ASV4576,-1
ASV4577,-1
ASV4578,-1
ASV4579,-1
ASV4580,145
ASV4581,-1
ASV4582,-1
ASV4583,-1
ASV4584,541
ASV4585,-1
ASV4586,-1
ASV4587,-1
ASV4588,-1
ASV4589,16
ASV4590,-1
ASV4591,-1
ASV4592,-1
ASV4593,-1
ASV4594,-1
ASV4595,14
ASV4596,-1
ASV4597,305
ASV4598,-1
ASV4599,640
ASV4600,231
ASV4601,-1
ASV4602,76
ASV4603,691
ASV4604,-1
ASV4605,-1
ASV4606,-1
ASV4607,17
ASV4608,-1
ASV4609,446
ASV4610,379
ASV4611,436
ASV4612,-1
ASV4613,132
ASV4614,-1
ASV4615,162
ASV4616,55
ASV4617,27
ASV4618,-1
ASV4619,-1
ASV4620,-1
ASV4621,-1
ASV4622,-1
ASV4623,691
ASV4624,659
ASV4625,-1
ASV4626,-1
ASV4627,-1
ASV4628,262
ASV4629,-1
ASV4630,-1
ASV4631,-1
ASV4632,-1
ASV4633,36
ASV4634,488
ASV4635,-1
ASV4636,-1
ASV4637,-1
ASV4638,519
ASV4639,-1
ASV4640,544
ASV4641,118
ASV4642,-1
ASV4643,-1
ASV4644,-1
ASV4645,303
ASV4646,-1
ASV4647,-1
ASV4648,-1
ASV4649,-1
ASV4650,558
ASV4651,472
ASV4652,-1
ASV4653,419
ASV4654,556
ASV4655,-1
ASV4656,40
ASV4657,-1
ASV4658,609
ASV4659,-1
ASV4660,-1
ASV4661,93
ASV4662,-1
ASV4663,495
ASV4664,273
ASV4665,366
ASV4666,-1
ASV4667,209
ASV4668,473
ASV4669,267
ASV4670,-1
ASV4671,-1
ASV4672,-1
ASV4673,334
ASV4674,-1
ASV4675,-1
ASV4676,206
ASV4677,645
ASV4678,584
ASV4679,642
ASV4680,108
ASV4681,206
ASV4682,-1
ASV4683,85
ASV4684,-1
ASV4685,-1
ASV4686,-1
ASV4687,261
ASV4688,-1
ASV4689,-1
ASV4690,14
ASV4691,-1
ASV4692,145
ASV4693,-1
ASV4694,-1
ASV4695,-1
ASV4696,-1
ASV4697,618
ASV4698,-1
ASV4699,109
ASV4700,485
ASV4701,-1
ASV4702,355
ASV4703,22
ASV4704,219
ASV4705,492
ASV4706,-1
ASV4707,-1
ASV4708,-1
ASV4709,-1
ASV4710,144
ASV4711,-1
ASV4712,-1
ASV4713,19
ASV4714,558
ASV4715,1
ASV4716,118
ASV4717,84
ASV4718,-1
ASV4719,-1
ASV4720,691
ASV4721,679
ASV4722,-1
ASV4723,-1
ASV4724,-1
ASV4725,43
ASV4726,435
ASV4727,-1
ASV4728,271
ASV4729,-1
ASV4730,45
ASV4731,-1
ASV4732,30
ASV4733,-1
ASV4734,38
ASV4735,450
ASV4736,-1
ASV4737,-1
ASV4738,30
ASV4739,-1
ASV4740,-1
ASV4741,-1
ASV4742,-1
ASV4743,-1
ASV4744,-1
ASV4745,-1
ASV4746,512
ASV4747,574
ASV4748,244
ASV4749,-1
ASV4750,178
ASV4751,337
ASV4752,7
ASV4753,65
ASV4754,573
ASV4755,-1
ASV4756,-1
ASV4757,120
ASV4758,664
ASV4759,568
ASV4760,595
ASV4761,-1
ASV4762,-1
ASV4763,59
ASV4764,621
ASV4765,-1
ASV4766,-1
ASV4767,-1
ASV4768,-1
ASV4769,-1
ASV4770,-1
ASV4771,-1
ASV4772,-1
ASV4773,-1
ASV4774,152
ASV4775,-1
ASV4776,-1
ASV4777,325
ASV4778,606
ASV4779,-1
ASV4780,-1
ASV4781,-1
ASV4782,-1
ASV4783,642
ASV4784,41
ASV4785,260
ASV4786,48
ASV4787,-1
ASV4788,480
ASV4789,283
ASV4790,-1
ASV4791,-1
ASV4792,-1
ASV4793,137
ASV4794,-1
ASV4795,-1
ASV4796,-1
ASV4797,-1
ASV4798,-1
ASV4799,-1
ASV4800,-1
ASV4801,-1
ASV4802,270
ASV4803,315
ASV4804,-1
ASV4805,37
ASV4806,-1
ASV4807,-1
ASV4808,-1
ASV4809,-1
ASV4810,-1
ASV4811,-1
ASV4812,259
ASV4813,-1
ASV4814,674
ASV4815,86
ASV4816,645
ASV4817,691
ASV4818,486
ASV4819,12
ASV4820,472
ASV4821,-1
ASV4822,-1
ASV4823,48
ASV4824,59
ASV4825,-1
ASV4826,258
ASV4827,-1
ASV4828,305
ASV4829,-1
ASV4830,-1
ASV4831,-1
ASV4832,273
ASV4833,-1
ASV4834,-1
ASV4835,-1
ASV4836,269
ASV4837,77
ASV4838,-1
ASV4839,-1
ASV4840,448
ASV4841,332
ASV4842,-1
ASV4843,-1
ASV4844,-1
ASV4845,-1
ASV4846,-1
ASV4847,-1
ASV4848,-1
ASV4849,-1
ASV4850,90
ASV4851,-1
ASV4852,645
ASV4853,143
ASV4854,-1
ASV4855,-1
ASV4856,-1
ASV4857,344
ASV4858,570
ASV4859,-1
ASV4860,658
ASV4861,-1
ASV4862,424
ASV4863,525
ASV4864,376
ASV4865,-1
ASV4866,9
ASV4867,-1
ASV4868,130
ASV4869,434
ASV4870,-1
ASV4871,-1
ASV4872,-1
ASV4873,-1
ASV4874,308
ASV4875,640
ASV4876,371
ASV4877,-1
ASV4878,-1
ASV4879,617
ASV4880,223
ASV4881,237
ASV4882,80
ASV4883,-1
ASV4884,-1
ASV4885,-1
ASV4886,691
ASV4887,423
ASV4888,632
ASV4889,-1
ASV4890,-1
ASV4891,-1
ASV4892,-1
ASV4893,-1
ASV4894,-1
ASV4895,-1
ASV4896,-1
ASV4897,-1
ASV4898,-1
ASV4899,-1
ASV4900,-1
ASV4901,-1
ASV4902,-1
ASV4903,340
ASV4904,-1
ASV4905,-1
ASV4906,77
ASV4907,-1
ASV4908,-1
ASV4909,-1
ASV4910,-1
ASV4911,-1
ASV4912,-1
ASV4913,-1
ASV4914,-1
ASV4915,196
ASV4916,617
ASV4917,-1
ASV4918,-1
ASV4919,413
ASV4920,-1
ASV4921,238
ASV4922,503
ASV4923,-1
ASV4924,39
ASV4925,262
ASV4926,311
ASV4927,-1
ASV4928,314
ASV4929,-1
ASV4930,-1
ASV4931,-1
ASV4932,-1
ASV4933,371
ASV4934,495
ASV4935,-1
ASV4936,245
ASV4937,-1
ASV4938,-1
ASV4939,128
ASV4940,465
ASV4941,465
ASV4942,-1
ASV4943,-1
ASV4944,-1
ASV4945,42
ASV4946,-1
ASV4947,-1
ASV4948,-1
ASV4949,608
ASV4950,416
ASV4951,206
ASV4952,-1
ASV4953,307
ASV4954,-1
ASV4955,-1
ASV4956,-1
ASV4957,-1
ASV4958,-1
ASV4959,691
ASV4960,-1
ASV4961,-1
ASV4962,-1
ASV4963,691
ASV4964,-1
ASV4965,-1
ASV4966,-1
ASV4967,-1
ASV4968,-1
ASV4969,205
ASV4970,198
ASV4971,-1
ASV4972,261
ASV4973,-1
ASV4974,457
ASV4975,-1
ASV4976,-1
ASV4977,-1
ASV4978,-1
ASV4979,-1
ASV4980,691
ASV4981,336
ASV4982,-1
ASV4983,334
ASV4984,-1
ASV4985,-1
ASV4986,64
ASV4987,-1
ASV4988,-1
ASV4989,-1
ASV4990,66
ASV4991,-1
ASV4992,-1
ASV4993,-1
ASV4994,305
ASV4995,532
ASV4996,646
ASV4997,-1
ASV4998,638
ASV4999,-1
ASV5000,644
ASV5001,206
ASV5002,-1
ASV5003,-1
ASV5004,115
ASV5005,58
ASV5006,-1
ASV5007,146
ASV5008,-1
ASV5009,-1
ASV5010,548
ASV5011,228
ASV5012,426
ASV5013,565
ASV5014,-1
ASV5015,549
ASV5016,-1
ASV5017,370
ASV5018,-1
ASV5019,-1
ASV5020,-1
ASV5021,221
ASV5022,-1
ASV5023,-1
ASV5024,55
ASV5025,-1
ASV5026,-1
ASV5027,-1
ASV5028,269
ASV5029,-1
ASV5030,-1
ASV5031,538
ASV5032,-1
ASV5033,-1
ASV5034,691
ASV5035,-1
ASV5036,222
ASV5037,-1
ASV5038,-1
ASV5039,-1
ASV5040,-1
ASV5041,-1
ASV5042,-1
ASV5043,325
ASV5044,146
ASV5045,-1
ASV5046,-1
ASV5047,-1
ASV5048,-1
ASV5049,367
ASV5050,214
ASV5051,-1
ASV5052,-1
ASV5053,-1
ASV5054,-1
ASV5055,113
ASV5056,-1
ASV5057,-1
ASV5058,-1
ASV5059,107
ASV5060,-1
ASV5061,-1
ASV5062,-1
ASV5063,218
ASV5064,319
ASV5065,-1
ASV5066,-1
ASV5067,109
ASV5068,-1
ASV5069,-1
ASV5070,-1
ASV5071,-1
ASV5072,281
ASV5073,-1
ASV5074,638
ASV5075,480
ASV5076,691
ASV5077,-1
ASV5078,-1
ASV5079,594
ASV5080,-1
ASV5081,277
ASV5082,-1
ASV5083,59
ASV5084,-1
ASV5085,253
ASV5086,-1
ASV5087,-1
ASV5088,510
ASV5089,448
ASV5090,-1
ASV5091,-1
ASV5092,-1
ASV5093,-1
ASV5094,527
ASV5095,23
ASV5096,-1
ASV5097,-1
ASV5098,301
ASV5099,-1
ASV5100,-1
ASV5101,-1
ASV5102,-1
ASV5103,182
ASV5104,-1
ASV5105,22
ASV5106,64
ASV5107,-1
ASV5108,-1
ASV5109,37
ASV5110,-1
ASV5111,-1
ASV5112,-1
ASV5113,515
ASV5114,273
ASV5115,-1
ASV5116,202
ASV5117,222
ASV5118,194
ASV5119,691
ASV5120,-1
ASV5121,368
ASV5122,-1
ASV5123,-1
ASV5124,-1
ASV5125,-1
ASV5126,224
ASV5127,275
ASV5128,212
ASV5129,235
ASV5130,-1
ASV5131,-1
ASV5132,645
ASV5133,495
ASV5134,378
ASV5135,451
ASV5136,-1
ASV5137,134
ASV5138,271
ASV5139,-1
ASV5140,-1
ASV5141,-1
ASV5142,-1
ASV5143,-1
ASV5144,-1
ASV5145,-1
ASV5146,-1
ASV5147,352
ASV5148,587
ASV5149,-1
ASV5150,-1
ASV5151,-1
ASV5152,198
ASV5153,268
ASV5154,227
ASV5155,134
ASV5156,-1
ASV5157,220
ASV5158,-1
ASV5159,-1
ASV5160,462
ASV5161,-1
ASV5162,381
ASV5163,8
ASV5164,56
ASV5165,121
ASV5166,-1
ASV5167,469
ASV5168,-1
ASV5169,-1
ASV5170,117
ASV5171,-1
ASV5172,39
ASV5173,1
ASV5174,-1
ASV5175,372
ASV5176,691
ASV5177,-1
ASV5178,343
ASV5179,-1
ASV5180,-1
ASV5181,-1
ASV5182,-1
ASV5183,-1
ASV5184,-1
ASV5185,-1
ASV5186,-1
ASV5187,-1
ASV5188,-1
ASV5189,-1
ASV5190,-1
ASV5191,-1
ASV5192,-1
ASV5193,-1
ASV5194,312
ASV5195,-1
ASV5196,-1
ASV5197,653
ASV5198,-1
ASV5199,121
ASV5200,-1
ASV5201,691
ASV5202,-1
ASV5203,471
ASV5204,-1
ASV5205,-1
ASV5206,-1
ASV5207,-1
ASV5208,646
ASV5209,691
ASV5210,365
ASV5211,691
ASV5212,134
ASV5213,-1
ASV5214,-1
ASV5215,269
ASV5216,381
ASV5217,-1
ASV5218,-1
ASV5219,-1
ASV5220,-1
ASV5221,-1
ASV5222,-1
ASV5223,594
ASV5224,-1
ASV5225,123
ASV5226,-1
ASV5227,-1
ASV5228,539
ASV5229,-1
ASV5230,-1
ASV5231,224
ASV5232,-1
ASV5233,-1
ASV5234,-1
ASV5235,168
ASV5236,465
ASV5237,381
ASV5238,274
ASV5239,-1
ASV5240,204
ASV5241,108
ASV5242,527
ASV5243,171
ASV5244,319
ASV5245,-1
ASV5246,80
ASV5247,422
ASV5248,-1
ASV5249,365
ASV5250,-1
ASV5251,-1
ASV5252,609
ASV5253,-1
ASV5254,468
ASV5255,-1
ASV5256,1
ASV5257,266
ASV5258,219
ASV5259,-1
ASV5260,-1
ASV5261,-1
ASV5262,351
ASV5263,-1
ASV5264,432
ASV5265,375
ASV5266,30
ASV5267,-1
ASV5268,240
ASV5269,-1
ASV5270,-1
ASV5271,526
ASV5272,-1
ASV5273,-1
ASV5274,-1
ASV5275,-1
ASV5276,-1
ASV5277,-1
ASV5278,-1
ASV5279,-1
ASV5280,160
ASV5281,125
ASV5282,342
ASV5283,-1
ASV5284,-1
ASV5285,197
ASV5286,474
ASV5287,691
ASV5288,371
ASV5289,236
ASV5290,-1
ASV5291,-1
ASV5292,-1
ASV5293,691
ASV5294,-1
ASV5295,586
ASV5296,-1
ASV5297,261
ASV5298,473
ASV5299,-1
ASV5300,132
ASV5301,-1
ASV5302,-1
ASV5303,451
ASV5304,-1
ASV5305,-1
ASV5306,-1
ASV5307,527
ASV5308,-1
ASV5309,45
ASV5310,122
ASV5311,-1
ASV5312,137
ASV5313,402
ASV5314,-1
ASV5315,581
ASV5316,-1
ASV5317,-1
ASV5318,-1
ASV5319,634
ASV5320,-1
ASV5321,649
ASV5322,368
ASV5323,-1
ASV5324,-1
ASV5325,-1
ASV5326,-1
ASV5327,292
ASV5328,510
ASV5329,142
ASV5330,-1
ASV5331,510
ASV5332,581
ASV5333,-1
ASV5334,-1
ASV5335,86
ASV5336,-1
ASV5337,-1
ASV5338,-1
ASV5339,198
ASV5340,-1
ASV5341,-1
ASV5342,407
ASV5343,256
ASV5344,-1
ASV5345,163
ASV5346,98
ASV5347,-1
ASV5348,-1
ASV5349,-1
ASV5350,340
ASV5351,-1
ASV5352,-1
ASV5353,404
ASV5354,-1
ASV5355,-1
ASV5356,242
ASV5357,-1
ASV5358,-1
ASV5359,439
ASV5360,255
ASV5361,265
ASV5362,-1
ASV5363,7
ASV5364,125
ASV5365,581
ASV5366,71
ASV5367,-1
ASV5368,-1
ASV5369,-1
ASV5370,-1
ASV5371,204
ASV5372,-1
ASV5373,691
ASV5374,670
ASV5375,-1
ASV5376,-1
ASV5377,314
ASV5378,-1
ASV5379,-1
ASV5380,-1
ASV5381,98
ASV5382,-1
ASV5383,-1
ASV5384,-1
ASV5385,266
ASV5386,69
ASV5387,-1
ASV5388,473
ASV5389,302
ASV5390,485
ASV5391,-1
ASV5392,-1
ASV5393,-1
ASV5394,9
ASV5395,-1
ASV5396,-1
ASV5397,-1
ASV5398,-1
ASV5399,600
ASV5400,497
ASV5401,266
ASV5402,298
ASV5403,381
ASV5404,638
ASV5405,198
ASV5406,-1
ASV5407,-1
ASV5408,-1
ASV5409,-1
ASV5410,-1
ASV5411,-1
ASV5412,302
ASV5413,-1
ASV5414,450
ASV5415,-1
ASV5416,-1
ASV5417,-1
ASV5418,-1
ASV5419,-1
ASV5420,-1
ASV5421,-1
ASV5422,-1
ASV5423,-1
ASV5424,-1
ASV5425,-1
ASV5426,244
ASV5427,-1
ASV5428,-1
ASV5429,-1
ASV5430,-1
ASV5431,212
ASV5432,87
ASV5433,240
ASV5434,-1
ASV5435,1
ASV5436,455
ASV5437,239
ASV5438,188
ASV5439,-1
ASV5440,-1
ASV5441,457
ASV5442,-1
ASV5443,185
ASV5444,-1
ASV5445,628
ASV5446,-1
ASV5447,659
ASV5448,-1
ASV5449,-1
ASV5450,-1
ASV5451,-1
ASV5452,-1
ASV5453,352
ASV5454,77
ASV5455,-1
ASV5456,-1
ASV5457,355
ASV5458,-1
ASV5459,-1
ASV5460,-1
ASV5461,-1
ASV5462,-1
ASV5463,-1
ASV5464,-1
ASV5465,-1
ASV5466,326
ASV5467,-1
ASV5468,-1
ASV5469,-1
ASV5470,-1
ASV5471,266
ASV5472,70
ASV5473,301
ASV5474,646
ASV5475,400
ASV5476,637
ASV5477,-1
ASV5478,414
ASV5479,1
ASV5480,-1
ASV5481,-1
ASV5482,-1
ASV5483,-1
ASV5484,-1
ASV5485,-1
ASV5486,-1
ASV5487,312
ASV5488,-1
ASV5489,-1
ASV5490,268
ASV5491,-1
ASV5492,-1
ASV5493,-1
ASV5494,-1
ASV5495,-1
ASV5496,-1
ASV5497,-1
ASV5498,8
ASV5499,-1
ASV5500,-1
ASV5501,-1
ASV5502,-1
ASV5503,129
ASV5504,109
ASV5505,-1
ASV5506,-1
ASV5507,81
ASV5508,-1
ASV5509,-1
ASV5510,-1
ASV5511,-1
ASV5512,-1
ASV5513,-1
ASV5514,-1
ASV5515,-1
ASV5516,-1
ASV5517,-1
ASV5518,-1
ASV5519,634
ASV5520,65
ASV5521,-1
ASV5522,-1
ASV5523,-1
ASV5524,-1
ASV5525,80
ASV5526,-1
ASV5527,-1
ASV5528,14
ASV5529,-1
ASV5530,311
ASV5531,-1
ASV5532,282
ASV5533,277
ASV5534,-1
ASV5535,-1
ASV5536,-1
ASV5537,-1
ASV5538,-1
ASV5539,-1
ASV5540,-1
ASV5541,-1
ASV5542,-1
ASV5543,-1
ASV5544,-1
ASV5545,290
ASV5546,-1
ASV5547,-1
ASV5548,-1
ASV5549,300
ASV5550,-1
ASV5551,111
ASV5552,-1
ASV5553,-1
ASV5554,202
ASV5555,380
ASV5556,-1
ASV5557,-1
ASV5558,219
ASV5559,475
ASV5560,-1
ASV5561,244
ASV5562,-1
ASV5563,465
ASV5564,455
ASV5565,-1
ASV5566,507
ASV5567,-1
ASV5568,-1
ASV5569,-1
ASV5570,382
ASV5571,616
ASV5572,177
ASV5573,179
ASV5574,343
ASV5575,-1
ASV5576,284
ASV5577,-1
ASV5578,-1
ASV5579,-1
ASV5580,-1
ASV5581,-1
ASV5582,69
ASV5583,125
ASV5584,-1
ASV5585,647
ASV5586,-1
ASV5587,163
ASV5588,-1
ASV5589,519
ASV5590,-1
ASV5591,-1
ASV5592,-1
ASV5593,-1
ASV5594,-1
ASV5595,-1
ASV5596,186
ASV5597,-1
ASV5598,390
ASV5599,235
ASV5600,308
ASV5601,-1
ASV5602,72
ASV5603,51
ASV5604,-1
ASV5605,-1
ASV5606,-1
ASV5607,-1
ASV5608,473
ASV5609,-1
ASV5610,-1
ASV5611,300
ASV5612,129
ASV5613,-1
ASV5614,11
ASV5615,-1
ASV5616,493
ASV5617,691
ASV5618,2
ASV5619,-1
ASV5620,-1
ASV5621,206
ASV5622,-1
ASV5623,323
ASV5624,-1
ASV5625,-1
ASV5626,-1
ASV5627,318
ASV5628,262
ASV5629,-1
ASV5630,513
ASV5631,517
ASV5632,-1
ASV5633,-1
ASV5634,383
ASV5635,-1
ASV5636,-1
ASV5637,305
ASV5638,-1
ASV5639,38
ASV5640,1
ASV5641,-1
ASV5642,-1
ASV5643,-1
ASV5644,-1
ASV5645,-1
ASV5646,-1
ASV5647,-1
ASV5648,-1
ASV5649,-1
ASV5650,-1
ASV5651,313
ASV5652,-1
ASV5653,-1
ASV5654,-1
ASV5655,183
ASV5656,-1
ASV5657,-1
ASV5658,-1
ASV5659,-1
ASV5660,493
ASV5661,-1
ASV5662,56
ASV5663,473
ASV5664,-1
ASV5665,493
ASV5666,-1
ASV5667,-1
ASV5668,59
ASV5669,-1
ASV5670,-1
ASV5671,691
ASV5672,653
ASV5673,206
ASV5674,-1
ASV5675,417
ASV5676,16
ASV5677,-1
ASV5678,-1
ASV5679,-1
ASV5680,691
ASV5681,469
ASV5682,-1
ASV5683,-1
ASV5684,-1
ASV5685,338
ASV5686,290
ASV5687,48
ASV5688,-1
ASV5689,-1
ASV5690,-1
ASV5691,185
ASV5692,138
ASV5693,-1
ASV5694,-1
ASV5695,260
ASV5696,-1
ASV5697,56
ASV5698,621
ASV5699,-1
ASV5700,319
ASV5701,-1
ASV5702,472
ASV5703,-1
ASV5704,514
ASV5705,-1
ASV5706,285
ASV5707,300
ASV5708,-1
ASV5709,426
ASV5710,-1
ASV5711,-1
ASV5712,6
ASV5713,-1
ASV5714,474
ASV5715,-1
ASV5716,277
ASV5717,-1
ASV5718,-1
ASV5719,-1
ASV5720,-1
ASV5721,-1
ASV5722,-1
ASV5723,498
ASV5724,-1
ASV5725,-1
ASV5726,202
ASV5727,-1
ASV5728,96
ASV5729,73
ASV5730,-1
ASV5731,-1
ASV5732,691
ASV5733,-1
ASV5734,325
ASV5735,-1
ASV5736,221
ASV5737,-1
ASV5738,480
ASV5739,294
ASV5740,-1
ASV5741,161
ASV5742,-1
ASV5743,188
ASV5744,-1
ASV5745,140
ASV5746,59
ASV5747,1
ASV5748,-1
ASV5749,-1
ASV5750,-1
ASV5751,543
ASV5752,-1
ASV5753,310
ASV5754,563
ASV5755,-1
ASV5756,-1
ASV5757,182
ASV5758,47
ASV5759,255
ASV5760,-1
ASV5761,-1
ASV5762,-1
ASV5763,357
ASV5764,503
ASV5765,-1
ASV5766,-1
ASV5767,479
ASV5768,-1
ASV5769,73
ASV5770,431
ASV5771,319
ASV5772,-1
ASV5773,636
ASV5774,-1
ASV5775,638
ASV5776,-1
ASV5777,257
ASV5778,462
ASV5779,271
ASV5780,446
ASV5781,667
ASV5782,568
ASV5783,221
ASV5784,691
ASV5785,-1
ASV5786,395
ASV5787,-1
ASV5788,85
ASV5789,-1
ASV5790,-1
ASV5791,306
ASV5792,-1
ASV5793,161
ASV5794,175
ASV5795,273
ASV5796,-1
ASV5797,-1
ASV5798,-1
ASV5799,380
ASV5800,319
ASV5801,-1
ASV5802,-1
ASV5803,-1
ASV5804,-1
ASV5805,-1
ASV5806,-1
ASV5807,-1
ASV5808,-1
ASV5809,290
ASV5810,-1
ASV5811,-1
ASV5812,-1
ASV5813,177
ASV5814,-1
ASV5815,-1
ASV5816,-1
ASV5817,-1
ASV5818,321
ASV5819,-1
ASV5820,-1
ASV5821,78
ASV5822,609
ASV5823,650
ASV5824,-1
ASV5825,653
ASV5826,481
ASV5827,636
ASV5828,639
ASV5829,-1
ASV5830,691
ASV5831,393
ASV5832,288
ASV5833,-1
ASV5834,-1
ASV5835,292
ASV5836,-1
ASV5837,-1
ASV5838,-1
ASV5839,369
ASV5840,67
ASV5841,605
ASV5842,-1
ASV5843,495
ASV5844,74
ASV5845,-1
ASV5846,-1
ASV5847,-1
ASV5848,-1
ASV5849,-1
ASV5850,-1
ASV5851,-1
ASV5852,-1
ASV5853,-1
ASV5854,319
ASV5855,437
ASV5856,-1
ASV5857,-1
ASV5858,-1
ASV5859,192
ASV5860,-1
ASV5861,-1
ASV5862,-1
ASV5863,337
ASV5864,-1
ASV5865,234
ASV5866,-1
ASV5867,377
ASV5868,-1
ASV5869,-1
ASV5870,-1
ASV5871,244
ASV5872,23
ASV5873,-1
ASV5874,-1
ASV5875,127
ASV5876,-1
ASV5877,206
ASV5878,-1
ASV5879,-1
ASV5880,-1
ASV5881,652
ASV5882,394
ASV5883,-1
ASV5884,611
ASV5885,1
ASV5886,1
ASV5887,634
ASV5888,-1
ASV5889,-1
ASV5890,678
ASV5891,-1
ASV5892,-1
ASV5893,-1
ASV5894,-1
ASV5895,531
ASV5896,691
ASV5897,-1
ASV5898,247
ASV5899,-1
ASV5900,-1
ASV5901,-1
ASV5902,522
ASV5903,153
ASV5904,189
ASV5905,-1
ASV5906,-1
ASV5907,-1
ASV5908,-1
ASV5909,-1
ASV5910,-1
ASV5911,-1
ASV5912,-1
ASV5913,-1
ASV5914,356
ASV5915,-1
ASV5916,-1
ASV5917,-1
ASV5918,-1
ASV5919,-1
ASV5920,-1
ASV5921,-1
ASV5922,-1
ASV5923,380
ASV5924,164
ASV5925,-1
ASV5926,-1
ASV5927,-1
ASV5928,-1
ASV5929,-1
ASV5930,-1
ASV5931,-1
ASV5932,-1
ASV5933,341
ASV5934,-1
ASV5935,646
ASV5936,394
ASV5937,1
ASV5938,644
ASV5939,71
ASV5940,-1
ASV5941,584
ASV5942,461
ASV5943,324
ASV5944,-1
ASV5945,250
ASV5946,-1
ASV5947,-1
ASV5948,77
ASV5949,89
ASV5950,152
ASV5951,165
ASV5952,-1
ASV5953,-1
ASV5954,672
ASV5955,-1
ASV5956,-1
ASV5957,-1
ASV5958,-1
ASV5959,358
ASV5960,-1
ASV5961,465
ASV5962,-1
ASV5963,-1
ASV5964,-1
ASV5965,-1
ASV5966,-1
ASV5967,-1
ASV5968,300
ASV5969,259
ASV5970,-1
ASV5971,-1
ASV5972,188
ASV5973,-1
ASV5974,548
ASV5975,-1
ASV5976,-1
ASV5977,-1
ASV5978,466
ASV5979,484
ASV5980,-1
ASV5981,202
ASV5982,-1
ASV5983,-1
ASV5984,393
ASV5985,402
ASV5986,-1
ASV5987,95
ASV5988,71
ASV5989,-1
ASV5990,125
ASV5991,495
ASV5992,-1
ASV5993,-1
ASV5994,-1
ASV5995,-1
ASV5996,-1
ASV5997,-1
ASV5998,-1
ASV5999,-1
ASV6000,-1
ASV6001,339
ASV6002,-1
ASV6003,674
ASV6004,366
ASV6005,73
ASV6006,-1
ASV6007,-1
ASV6008,-1
ASV6009,-1
ASV6010,278
ASV6011,261
ASV6012,351
ASV6013,-1
ASV6014,176
ASV6015,593
ASV6016,242
ASV6017,310
ASV6018,85
ASV6019,663
ASV6020,151
ASV6021,-1
ASV6022,-1
ASV6023,57
ASV6024,424
ASV6025,-1
ASV6026,284
ASV6027,444
ASV6028,-1
ASV6029,348
ASV6030,155
ASV6031,-1
ASV6032,320
ASV6033,112
ASV6034,265
ASV6035,536
ASV6036,-1
ASV6037,-1
ASV6038,110
ASV6039,-1
ASV6040,-1
ASV6041,-1
ASV6042,357
ASV6043,-1
ASV6044,406
ASV6045,415
ASV6046,-1
ASV6047,-1
ASV6048,522
ASV6049,130
ASV6050,-1
ASV6051,-1
ASV6052,-1
ASV6053,514
ASV6054,473
ASV6055,-1
ASV6056,-1
ASV6057,-1
ASV6058,557
ASV6059,-1
ASV6060,465
ASV6061,589
ASV6062,-1
ASV6063,-1
ASV6064,-1
ASV6065,605
ASV6066,-1
ASV6067,-1
ASV6068,-1
ASV6069,605
ASV6070,-1
ASV6071,200
ASV6072,391
ASV6073,210
ASV6074,206
ASV6075,546
ASV6076,-1
ASV6077,627
ASV6078,454
ASV6079,-1
ASV6080,551
ASV6081,612
ASV6082,593
ASV6083,691
ASV6084,-1
ASV6085,-1
ASV6086,312
ASV6087,-1
ASV6088,-1
ASV6089,283
ASV6090,404
ASV6091,691
ASV6092,-1
ASV6093,-1
ASV6094,-1
ASV6095,-1
ASV6096,-1
ASV6097,-1
ASV6098,-1
ASV6099,595
ASV6100,-1
ASV6101,-1
ASV6102,-1
ASV6103,-1
ASV6104,-1
ASV6105,-1
ASV6106,-1
ASV6107,-1
ASV6108,-1
ASV6109,-1
ASV6110,-1
ASV6111,303
ASV6112,-1
ASV6113,-1
ASV6114,-1
ASV6115,147
ASV6116,-1
ASV6117,691
ASV6118,486
ASV6119,-1
ASV6120,95
ASV6121,100
ASV6122,691
ASV6123,394
ASV6124,196
ASV6125,-1
ASV6126,-1
ASV6127,-1
ASV6128,-1
ASV6129,-1
ASV6130,124
ASV6131,171
ASV6132,-1
ASV6133,-1
ASV6134,579
ASV6135,86
ASV6136,191
ASV6137,-1
ASV6138,-1
ASV6139,-1
ASV6140,261
ASV6141,-1
ASV6142,-1
ASV6143,266
ASV6144,-1
ASV6145,-1
ASV6146,-1
ASV6147,647
ASV6148,-1
ASV6149,646
ASV6150,107
ASV6151,-1
ASV6152,-1
ASV6153,280
ASV6154,-1
ASV6155,483
ASV6156,310
ASV6157,-1
ASV6158,-1
ASV6159,-1
ASV6160,-1
ASV6161,-1
ASV6162,374
ASV6163,-1
ASV6164,-1
ASV6165,-1
ASV6166,452
ASV6167,-1
ASV6168,-1
ASV6169,-1
ASV6170,-1
ASV6171,-1
ASV6172,-1
ASV6173,-1
ASV6174,-1
ASV6175,-1
ASV6176,-1
ASV6177,-1
